"""gold""";"""price"""
3295.6;17000
3295.6;17000
3295.6;16900
3295.6;17000
3295.6;17000
3295.6;15841
3295.6;16293
3175.81;17602
3175.81;17243
3175.81;17172
3175.81;17229
3175.81;17132
3175.81;17058
3175.81;20528
3175.81;17675
3175.81;16960
3175.81;17243
3175.81;13202
3175.81;20928
3175.81;13945
3175.81;13999
3175.81;13999
3152.67;14835
3152.67;13252
3152.67;13447
3152.67;14137
3152.67;13126
3152.67;16652
3152.67;13577
3152.67;13447
3152.67;12850
3152.67;13044
3152.67;13499
3152.67;13659
3152.67;13497
3151.82;16270
3151.82;17712
3151.82;14991
3151.82;14268
3151.82;16908
3151.82;13674
3151.82;13674
3151.82;14491
3151.82;17540
3151.82;13499
3151.82;17712
3151.82;13828
3151.82;14538
3151.82;14533
3097.53;13400
3097.53;13044
3097.53;13252
3097.53;13577
3097.53;13706
3097.53;12300
3097.53;12612
3097.53;12990
3097.53;13003
3097.53;16694
3097.53;13227
3097.53;13252
3097.53;13274
3065.17;14625
3065.17;13706
3065.17;13895
3065.17;14348
3065.17;14348
3065.17;14149
3065.17;14401
3065.17;13715
3065.17;13796
3065.17;14401
3065.17;14491
3065.17;13148
3065.17;14711
3065.17;14438
3065.17;13455
3065.17;13339
3065.17;13655
3065.17;13456
3065.17;13405
3065.17;14001
3065.17;13330
3065.17;13252
3065.17;13000
3031.25;13120
3031.25;13120
3031.25;13120
3031.25;13120
3031.25;13120
3031.25;15375
3031.25;13785
3031.25;9999
3031.25;13891
3031.25;13213
3031.25;13553
2958.18;16400
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;15115
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;12403
2958.18;12998
2958.18;12300
2958.18;12300
2958.18;12186
2958.18;13734
2958.18;13070
2958.18;13070
2958.18;12403
2975.68;15169
2975.68;12414
2975.68;13179
2975.68;13792
2975.68;12791
2975.68;12849
2975.68;13792
2975.68;12612
2975.68;12785
2975.68;12997
2975.68;12370
2975.68;12370
3000.21;12393
3000.21;12799
3000.21;13200
3000.21;12414
3000.21;12256
3000.21;13200
3000.21;13580
3000.21;14991
3000.21;13032
3000.21;13118
3000.21;12370
3000.21;13692
3000.21;13463
3000.21;13032
3000.21;13139
3000.21;13032
3000.21;13405
3000.21;14005
3000.21;13325
3000.21;13336
3046.02;14001
3046.02;13580
3046.02;12181
3046.02;12300
3046.02;12300
3046.02;12924
3046.02;12300
3046.02;12608
3046.02;12300
3046.02;12557
3046.02;12557
3046.02;12557
3046.02;12300
3046.02;12300
3046.02;12300
3046.02;12557
3046.02;12557
3046.02;12813
3046.02;12813
3046.02;13078
3046.02;13101
3046.02;12924
3002.45;13746
3002.45;13792
3002.45;14129
3002.45;14090
3002.45;13044
3002.45;13349
3002.45;13252
3002.45;13924
3002.45;14401
3002.45;12682
3002.45;13797
3002.45;13799
3002.45;13790
3002.45;14137
3002.45;13706
3002.45;13776
3037.48;15375
3037.48;14540
3037.48;12884
3037.48;13388
3037.48;15077
3037.48;15132
3037.48;15375
3037.48;13000
3037.48;12998
3037.48;13044
3037.48;13044
3037.48;13044
3037.48;13000
3037.48;13299
3037.48;13289
3020.71;12492
3020.71;13580
3020.71;12813
3020.71;12492
3020.71;12492
3020.71;13126
3020.71;15077
3020.71;13073
3020.71;13580
3020.71;14001
3020.71;13825
3020.71;12997
3020.71;13126
3020.71;13323
3020.71;13499
3020.71;12881
3020.71;13078
3020.71;15847
3020.71;13078
3020.71;13665
3020.71;13325
3020.71;13329
3020.71;13659
3020.71;13327
3020.71;13126
3020.71;13405
3020.71;13078
3020.71;13332
3020.71;13325
3020.71;13659
3020.71;13078
3020.71;13328
3020.71;13327
3020.71;13044
3020.71;13325
3020.71;13658
3020.71;13078
3020.71;13331
3020.71;15000
3020.71;15000
3020.71;15000
3020.71;15000
3020.71;15000
3020.71;13325
3020.71;13658
3020.71;13332
3020.71;13665
3020.71;13325
3043.19;15327
3043.19;13126
3043.19;13893
3043.19;14642
3043.19;14991
3043.19;13248
3043.19;13248
3043.19;13078
3043.19;13405
3043.19;13325
3043.19;14500
3043.19;14500
3043.19;14500
3060.14;16644
3060.14;12710
3060.14;12414
3060.14;12503
3060.14;12414
3060.14;12710
3060.14;13131
3060.14;12450
3060.14;12492
3060.14;15357
3060.14;13499
3060.14;13500
3065.02;15397
3065.02;13325
3065.02;12857
3065.02;12857
3065.02;12492
3065.02;12300
3065.02;12857
3065.02;12613
3065.02;12492
3065.02;13800
3067.03;14260
3067.03;14265
3067.03;14491
3067.03;11593
3067.03;12181
3067.03;12003
3067.03;11889
3067.03;12492
3067.03;14401
3067.03;13621
3067.03;11424
3067.03;13663
3067.03;14001
3067.03;13792
3067.03;12818
3067.03;13325
3067.03;13331
3067.03;13330
3067.03;13741
3067.03;13328
3067.03;13327
3067.03;13332
3067.03;13331
3067.03;13330
3067.03;13329
3067.03;13328
3067.03;13327
3067.03;13326
3067.03;13332
3067.03;13331
3067.03;13325
3067.03;13329
3067.03;13325
3067.03;13327
3067.03;13252
3067.03;13332
3067.03;13331
3067.03;13078
3067.03;13665
3146.52;16176
3146.52;14150
3146.52;14406
3146.52;13741
3146.52;12300
3146.52;15938
3146.52;16822
3146.52;12386
3146.52;12799
3146.52;12300
3146.52;12841
3146.52;15079
3146.52;12813
3146.52;13044
3146.52;13221
3146.52;13096
3146.52;13220
3146.52;13110
3122.35;13325
3122.35;13325
3122.35;13325
3122.35;12300
3122.35;14711
3122.35;13325
3122.35;13325
3122.35;13325
3122.35;13325
3122.35;14001
3122.35;16000
3159.17;16000
3159.17;13641
3159.17;13190
3159.17;13001
3159.17;13327
3159.17;13078
3159.17;13001
3159.17;12805
3159.17;13327
3159.17;12683
3159.17;13769
3159.17;17425
3159.17;15086
3159.17;14359
3159.17;13666
3159.17;13325
3159.17;13330
3159.17;13663
3159.17;13327
3159.17;13661
3159.17;13660
3159.17;13201
3159.17;13331
3159.17;13330
3159.17;13663
3159.17;13662
3159.17;13327
3159.17;13326
3159.17;14008
3159.17;13665
3159.17;13330
3159.17;13329
3159.17;13662
3111.72;14268
3111.72;14268
3111.72;14268
3111.72;14268
3111.72;14438
3111.72;14491
3111.72;14991
3111.72;14491
3111.72;14606
3111.72;14491
3111.72;17012
3111.72;14268
3111.72;14443
3142.18;15377
3142.18;14491
3142.18;14275
3142.18;14049
3142.18;14483
3142.18;14495
3142.18;16400
3142.18;15500
3142.18;15760
3290;13252
3290;15456
3290;14001
3290;14711
3290;13580
3290;13580
3290;13706
3290;14001
3290;13711
3290;21287
3290;14709
3290;12924
3290;14711
3290;15077
3290;14819
3290;14722
3291.97;16240
3291.97;15321
3291.97;13793
3291.97;14616
3291.97;14729
3291.97;14492
3291.97;14660
3291.97;14585
3194.86;15375
3194.86;15372
3194.86;12924
3194.86;12403
3194.86;12805
3194.86;12924
3194.86;13078
3194.86;13248
3194.86;14035
3194.86;12447
3194.86;13032
3194.86;12403
3194.86;13032
3194.86;12403
3194.86;12608
3194.86;12493
3145.23;13792
3145.23;13078
3145.23;15169
3145.23;13078
3145.23;12492
3145.23;14991
3145.23;13489
3113.34;15375
3113.34;15375
3113.34;15751
3113.34;15226
3113.34;15198
3113.34;15034
3113.34;15034
3113.34;15034
3113.34;15598
2916.76;14862
2916.76;12503
2916.76;12300
2916.76;12300
2916.76;13248
2916.76;12503
2916.76;12198
2916.76;12816
2892.77;14491
2892.77;14137
2892.77;13455
2892.77;13427
2892.77;13126
2892.77;13126
2892.77;13126
2892.77;13126
2892.77;13126
2892.77;13126
2892.77;13078
2892.77;13126
2892.77;13014
2892.77;13014
2892.77;12805
2892.77;13134
2892.77;13463
2834.84;13741
2834.84;13044
2834.84;13319
2834.84;12942
2834.84;13447
2834.84;12779
2834.84;13099
2834.84;12779
2834.84;13431
2834.84;15000
2834.84;13018
2862.32;14145
2862.32;14145
2862.32;12813
2862.32;13463
2862.32;13463
2862.32;13126
2862.32;13741
2862.32;12813
2862.32;12813
2862.32;12813
2862.32;14653
2862.32;13800
2909.22;13187
2909.22;14352
2909.22;13032
2909.22;14184
2909.22;13315
2909.22;12924
2909.22;13283
2909.22;13283
2909.22;13283
2909.22;14235
2909.22;14863
2909.22;13199
2840.7;13535
2840.7;13447
2840.7;13584
2840.7;13371
2840.7;13044
2840.7;13443
2840.7;13126
2840.7;13741
2840.7;13447
2840.7;13044
2840.7;13126
2840.7;13254
2840.7;13126
2840.7;13078
2761.3;13838
2761.3;12414
2761.3;13519
2761.3;13463
2761.3;12799
2761.3;13078
2761.3;13078
2761.3;13078
2761.3;14424
2761.3;13500
2761.3;12709
2761.3;12447
2761.3;15000
2743.48;14350
2743.48;13294
2743.48;12409
2743.48;12601
2743.48;11889
2743.48;13792
2743.48;12274
2743.48;12682
2743.48;12346
2743.48;14711
2743.48;12409
2743.48;13216
2743.48;14001
2800.97;13138
2800.97;13438
2800.97;13138
2800.97;12504
2800.97;13138
2800.97;12504
2800.97;12505
2800.97;13139
2800.97;13139
2800.97;12618
2800.97;12489
2800.97;12500
2678.47;13767
2678.47;13767
2678.47;13874
2678.47;13103
2678.47;12414
2678.47;12276
2678.47;12414
2678.47;12276
2678.47;13044
2678.47;11845
2678.47;15132
2678.47;12414
2678.47;12646
2678.47;13331
2678.47;13763
2678.47;12492
2678.47;12492
2678.47;13199
2678.47;14863
2678.47;13410
2638.46;12928
2638.46;14697
2638.46;14294
2638.46;11815
2638.46;11815
2638.46;11815
2638.46;11869
2638.46;11815
2638.46;13044
2638.46;13257
2638.46;11815
2638.46;12420
2638.46;12447
2638.46;12447
2638.46;12386
2638.46;12386
2638.46;12805
2638.46;12969
2638.46;12386
2638.46;12386
2638.46;12386
2638.46;12447
2638.46;12696
2638.46;12447
2638.46;12800
2638.46;12800
2638.46;12414
2638.46;12663
2638.46;12661
2638.46;12659
2638.46;12657
2638.46;12414
2638.46;12647
2638.46;12447
2638.46;12662
2638.46;12447
2638.46;12663
2638.46;12447
2638.46;12658
2638.46;12656
2638.46;12447
2638.46;12447
2638.46;12662
2638.46;12386
2638.46;12654
2638.46;12447
2638.46;12663
2638.46;12666
2638.46;12662
2638.46;12659
2638.46;12658
2638.46;12666
2638.46;12492
2638.46;12659
2638.46;12447
2638.46;12649
2638.46;12447
2638.46;12447
2638.46;12447
2638.46;12447
2708.13;15226
2708.13;15759
2708.13;12924
2708.13;12380
2708.13;12068
2708.13;13334
2708.13;13334
2708.13;12181
2708.13;13308
2708.13;12000
2708.13;12380
2708.13;12486
2708.13;14991
2708.13;14444
2700.6;12924
2700.6;12403
2700.6;12302
2700.6;12302
2700.6;12403
2700.6;12302
2700.6;12302
2700.6;12403
2700.6;12413
2670.47;12471
2670.47;12544
2670.47;12471
2670.47;12981
2670.47;12471
2670.47;12471
2670.47;12471
2670.47;12471
2670.47;13103
2670.47;12924
2670.47;12471
2670.47;11869
2670.47;13431
2670.47;12917
2670.47;12492
2670.47;11869
2670.47;12471
2670.47;12187
2670.47;12120
2670.47;12884
2670.47;12876
2670.47;12882
2670.47;12887
2670.47;12886
2670.47;12885
2670.47;12884
2670.47;12883
2670.47;12877
2670.47;12887
2670.47;13204
2670.47;12682
2670.47;12884
2670.47;12883
2670.47;12882
2670.47;12887
2670.47;12877
2670.47;12885
2670.47;12884
2670.47;12890
2670.47;12882
2670.47;12887
2670.47;12889
2670.47;12885
2670.47;12884
2670.47;12883
2620.2;12865
2620.2;11889
2620.2;12516
2620.2;13150
2620.2;12370
2620.2;11877
2620.2;12181
2620.2;12244
2620.2;11599
2620.2;12299
2620.2;11991
2620.2;11978
2620.2;11815
2620.2;11815
2620.2;14863
2620.2;12070
2620.2;12003
2620.2;12108
2620.2;12832
2620.2;12682
2620.2;12830
2620.2;12829
2620.2;12828
2620.2;12827
2620.2;12832
2620.2;12831
2620.2;12830
2620.2;12829
2620.2;12612
2620.2;12827
2620.2;12682
2620.2;12831
2620.2;12830
2620.2;12829
2620.2;12828
2620.2;12827
2620.2;12832
2620.2;13152
2620.2;12622
2620.2;12829
2620.2;12828
2620.2;12827
2620.2;12832
2623.51;12447
2623.51;11889
2623.51;11889
2623.51;11344
2623.51;16251
2623.51;12198
2623.51;11344
2623.51;12299
2623.51;11211
2623.51;11145
2623.51;12447
2623.51;13580
2623.51;11849
2623.51;11849
2623.51;12197
2623.51;13078
2623.51;15000
2623.51;14711
2623.51;12523
2623.51;11388
2715.75;14901
2715.75;14800
2715.75;13126
2715.75;12413
2715.75;12187
2715.75;11889
2715.75;11889
2715.75;12003
2715.75;12003
2715.75;11815
2715.75;12070
2715.75;11204
2715.75;12898
2715.75;12187
2715.75;11889
2715.75;12187
2715.75;11981
2715.75;11485
2715.75;12427
2715.75;11526
2715.75;11525
2715.75;12887
2715.75;12886
2715.75;13208
2715.75;12884
2715.75;12883
2715.75;12882
2715.75;13204
2715.75;12880
2715.75;12879
2715.75;13210
2715.75;12886
2715.75;13558
2715.75;12884
2715.75;13206
2715.75;12882
2715.75;12880
2715.75;12879
2715.75;12887
2715.75;13325
2715.75;13539
2715.75;12884
2715.75;12883
2715.75;13536
2715.75;12881
2715.75;12887
2715.75;12886
2715.75;12799
2715.75;12884
2715.75;13206
2715.75;12882
2715.75;12881
2715.75;12887
2715.75;12886
2715.75;12885
2715.75;12884
2715.75;12883
2715.75;12791
2715.75;12881
2715.75;12887
2715.75;12886
2715.75;12885
2715.75;12884
2715.75;12883
2715.75;12882
2715.75;12887
2715.75;12612
2715.75;12799
2715.75;12884
2715.75;12883
2715.75;12882
2715.75;12887
2715.75;12886
2715.75;12885
2715.75;12884
2715.75;12883
2715.75;12887
2706.51;14899
2706.51;15499
2706.51;12904
2706.51;14021
2706.51;11815
2706.51;11815
2706.51;13153
2706.51;12940
2706.51;12714
2706.51;11889
2706.51;12414
2706.51;12297
2706.51;12414
2706.51;11945
2706.51;12174
2706.51;12492
2706.51;12414
2706.51;12339
2706.51;12187
2706.51;11316
2706.51;10770
2706.51;12501
2706.51;11661
2706.51;11951
2737.6;12446
2737.6;12003
2737.6;12181
2737.6;12414
2737.6;12414
2737.6;12492
2737.6;12386
2737.6;12999
2737.6;12492
2737.6;12399
2737.6;12447
2737.6;13110
2692.86;12446
2692.86;12003
2692.86;12181
2692.86;12414
2692.86;12414
2692.86;12492
2692.86;12386
2692.86;12999
2692.86;12492
2692.86;12399
2692.86;12447
2692.86;13110
2759.07;13231
2759.07;15238
2759.07;13948
2759.07;13580
2759.07;14206
2759.07;13974
2759.07;14049
2759.07;14090
2759.07;13887
2759.07;14717
2721.38;15272
2721.38;16388
2721.38;12799
2721.38;14128
2721.38;12403
2721.38;13656
2721.38;12485
2721.38;13211
2721.38;12612
2721.38;12503
2721.38;14335
2721.38;12617
2721.38;13886
2721.38;12298
2721.38;12528
2721.38;12288
2721.38;13120
2721.38;12111
2721.38;12111
2721.38;12143
2721.38;12143
2721.38;12300
2721.38;12111
2721.38;12111
2721.38;12294
2804.29;16999
2804.29;16999
2804.29;13739
2804.29;14189
2804.29;12262
2804.29;13240
2804.29;13622
2804.29;12884
2804.29;12244
2804.29;13803
2804.29;13999
2804.29;13061
2804.29;13817
2804.29;13887
2804.29;12298
2804.29;11997
2804.29;12187
2804.29;11995
2804.29;11994
2849.42;15456
2849.42;12979
2849.42;12799
2849.42;12551
2849.42;12449
2849.42;12563
2849.42;13126
2849.42;12449
2849.42;12496
2849.42;12496
2849.42;14001
2849.42;12526
2849.42;12219
2849.42;12218
2849.42;12217
2768.63;14148
2768.63;14709
2768.63;13126
2768.63;13465
2768.63;15200
2768.63;13465
2768.63;13582
2768.63;13637
2768.63;13648
2768.63;13637
2768.63;14148
2768.63;14625
2772.87;15375
2772.87;13792
2772.87;12492
2772.87;12492
2772.87;12608
2772.87;12608
2772.87;12608
2772.87;14335
2772.87;13327
2772.87;12608
2772.87;12608
2772.87;12608
2772.87;12608
2772.87;12608
2772.87;12924
2772.87;12221
2772.87;12220
2772.87;12300
2772.87;12218
2772.87;12217
2772.87;12216
2772.87;12221
2772.87;12220
2772.87;12300
2772.87;12218
2772.87;12217
2772.87;12527
2790.18;12492
2790.18;11946
2790.18;12552
2790.18;12496
2790.18;12447
2790.18;11946
2790.18;11946
2790.18;11369
2790.18;12900
2790.18;13332
2790.18;14348
2740.2;13164
2740.2;12528
2740.2;12528
2740.2;12349
2740.2;14356
2740.2;12528
2740.2;12573
2740.2;12528
2740.2;12492
2740.2;12763
2740.2;12528
2740.2;12528
2740.2;12447
2740.2;12720
2740.2;12721
2740.2;15000
2740.2;12805
2740.2;12711
2740.2;12760
2740.2;12732
2740.2;12528
2740.2;12711
2740.2;12761
2740.2;12492
2740.2;12492
2740.2;12725
2740.2;12414
2740.2;12763
2740.2;14356
2740.2;12491
2740.2;12720
2740.2;12729
2740.2;12728
2740.2;12447
2740.2;12716
2740.2;12447
2740.2;12725
2740.2;12447
2740.2;12723
2740.2;12722
2740.2;14055
2740.2;12730
2740.2;12719
2740.2;12718
2740.2;12727
2740.2;12716
2740.2;12725
2740.2;12724
2740.2;13110
2769.98;18249
2769.98;18375
2769.98;14202
2769.98;16240
2769.98;14043
2769.98;13839
2769.98;13839
2763.32;14348
2763.32;13429
2763.32;13429
2763.32;13656
2763.32;14759
2763.32;13137
2763.32;13429
2763.32;12997
2763.32;13429
2763.32;13429
2763.32;13429
2763.32;14110
2763.32;14110
2763.32;14759
2763.32;13325
2763.32;16111
2793.35;17000
2793.35;14950
2793.35;14940
2793.35;14863
2793.35;15432
2793.35;14453
2793.35;14453
2793.35;14499
2793.35;14707
2658.2;14350
2658.2;14863
2658.2;13212
2658.2;13792
2658.2;13580
2658.2;15888
2658.2;13580
2658.2;13126
2658.2;14805
2655.8;14438
2655.8;14031
2655.8;14350
2655.8;14494
2611.15;14863
2611.15;12543
2611.15;14995
2611.15;14995
2611.15;14349
2611.15;11938
2611.15;11995
2611.15;11770
2611.15;13438
2611.15;12225
2611.15;12845
2611.15;14863
2611.15;14863
2611.15;14863
2611.15;14443
2595.24;14991
2595.24;14539
2595.24;12024
2595.24;13838
2595.24;13325
2595.24;14296
2595.24;14184
2595.24;13838
2595.24;14539
2595.24;15841
2595.24;15938
2626.57;12070
2626.57;11945
2626.57;11945
2626.57;11945
2626.57;11429
2626.57;11893
2626.57;12008
2626.57;11429
2626.57;11893
2626.57;15986
2626.57;11893
2626.57;11715
2626.57;11653
2624.36;16111
2624.36;15616
2624.36;11185
2624.36;15100
2624.36;15270
2624.36;15500
2624.36;15800
2624.36;15944
2568.09;14268
2568.09;16050
2568.09;15132
2568.09;15132
2568.09;13832
2568.09;14539
2568.09;14539
2568.09;12528
2568.09;13580
2568.09;13447
2568.09;11889
2568.09;13924
2568.09;14734
2568.09;13274
2568.09;13032
2568.09;15000
2598.84;14268
2598.84;16050
2598.84;15132
2598.84;15132
2598.84;13832
2598.84;14539
2598.84;14539
2598.84;12528
2598.84;13580
2598.84;13447
2598.84;11889
2598.84;13924
2598.84;14734
2598.84;13274
2598.84;13032
2598.84;15000
2579.54;15937
2579.54;15009
2579.54;13838
2579.54;13447
2579.54;15077
2579.54;12813
2579.54;12813
2579.54;12447
2579.54;12414
2579.54;15000
2579.54;15000
2579.54;15000
2579.54;13606
2579.54;14349
2579.54;13325
2524.47;18555
2524.47;13126
2524.47;12447
2524.47;12447
2524.47;11846
2524.47;12414
2524.47;12982
2524.47;13306
2524.47;12759
2524.47;12662
2524.47;12661
2524.47;12660
2524.47;15000
2531.49;14863
2531.49;16589
2531.49;14336
2531.49;12915
2531.49;15385
2531.49;13838
2531.49;13118
2531.49;13533
2531.49;12612
2531.49;11325
2531.49;11141
2531.49;11593
2531.49;13997
2531.49;15500
2531.49;13995
2531.49;13994
2531.49;13999
2531.49;13998
2531.49;13997
2531.49;13996
2531.49;13995
2531.49;13994
2531.49;13999
2531.49;13998
2531.49;13997
2531.49;13741
2531.49;13995
2531.49;13741
2531.49;13999
2531.49;13998
2531.49;13996
2531.49;13994
2531.49;13999
2531.49;13998
2531.49;13997
2531.49;13996
2531.49;15000
2534.48;18500
2534.48;15199
2534.48;14854
2534.48;15169
2534.48;14759
2534.48;14622
2534.48;14581
2534.48;14759
2534.48;14759
2534.48;14988
2534.48;14759
2534.48;14622
2534.48;14399
2534.48;14348
2534.48;14399
2534.48;15888
2534.48;14991
2591.76;15375
2591.76;13463
2591.76;13706
2591.76;15375
2591.76;15969
2591.76;13314
2591.76;15888
2591.76;14350
2591.76;13124
2591.76;15843
2679.26;13792
2679.26;15365
2629.69;16582
2629.69;16473
2629.69;16582
2629.69;16389
2629.69;15782
2629.69;15782
2629.69;15350
2629.69;14317
2629.69;14558
2629.69;13904
2629.69;18101
2629.69;17308
2638.52;14772
2638.52;13783
2638.52;14362
2638.52;14362
2638.52;14362
2638.52;13947
2638.52;13947
2638.52;13947
2638.52;14362
2638.52;14362
2638.52;14362
2638.52;14482
2638.52;13783
2638.52;14362
2638.52;14482
2601.85;13580
2601.85;13663
2601.85;13322
2601.85;13433
2601.85;13349
2601.85;13741
2601.85;14239
2601.85;15077
2601.85;15077
2532.51;13296
2478.8;12804
2478.8;12634
2478.8;13055
2478.8;12737
2478.8;15777
2478.8;12445
2459.34;11424
2459.34;13033
2459.34;15116
2459.34;14411
2459.34;13582
2459.34;11825
2459.34;11533
2459.34;12118
2459.34;12566
2459.34;12610
2495.78;13196
2495.78;11792
2495.78;10803
2495.78;11048
2495.78;11619
2495.78;13855
2495.78;11704
2495.78;11323
2495.78;10653
2495.78;10867
2495.78;10770
2495.78;11443
2495.78;11275
2495.78;11665
2495.78;11664
2495.78;11275
2495.78;11663
2495.78;11616
2495.78;11275
2495.78;11275
2495.78;17222
2474.18;13656
2474.18;14777
2474.18;11888
2474.18;16992
2474.18;17221
2495.62;11593
2495.62;11583
2495.62;11583
2495.62;11583
2495.62;11583
2495.62;11583
2495.62;11583
2495.62;15000
2495.62;15000
2495.62;11583
2495.62;13325
2495.62;13325
2555.01;13204
2555.01;14221
2555.01;13204
2555.01;17140
2551.13;12370
2551.13;12062
2551.13;16295
2551.13;11480
2551.13;11480
2551.13;11480
2551.13;11480
2551.13;11480
2551.13;11846
2604.24;12674
2604.24;11480
2604.24;11583
2604.24;11583
2604.24;11583
2604.24;11583
2604.24;11583
2604.24;11583
2604.24;16367
2604.24;12127
2604.24;11583
2604.24;11583
2604.24;14350
2604.24;11300
2604.24;11425
2604.24;11500
2604.24;11275
2604.24;11300
2604.24;10939
2626.65;11416
2626.65;11416
2626.65;13242
2626.65;11416
2626.65;11416
2626.65;11416
2626.65;11416
2626.65;14352
2626.65;11416
2626.65;11416
2626.65;11416
2626.65;14857
2626.65;14778
2626.65;11070
2582.15;13131
2582.15;16367
2582.15;11894
2582.15;11894
2582.15;13131
2582.15;13460
2582.15;11354
2582.15;14350
2582.15;11418
2613.35;14539
2613.35;13838
2613.35;13838
2613.35;13838
2613.35;13838
2613.35;14539
2613.35;14476
2613.35;13838
2613.35;13838
2562.52;12813
2562.52;11416
2562.52;13838
2562.52;11378
2562.52;11378
2562.52;12813
2562.52;11378
2562.52;12813
2562.52;12813
2562.52;12813
2562.52;14350
2587.5;15776
2587.5;11780
2587.5;13564
2587.5;12561
2587.5;12370
2587.5;11583
2587.5;11593
2587.5;12287
2587.5;13564
2587.5;12287
2587.5;12377
2587.5;12181
2587.5;12198
2587.5;14350
2587.5;12287
2653.78;11389
2653.78;11389
2653.78;10932
2653.78;12813
2653.78;11244
2653.78;11111
2653.78;12100
2653.78;14777
2653.78;11020
2653.78;10407
2653.78;11019
2634.19;11047
2634.19;12072
2634.19;11882
2634.19;11070
2634.19;12072
2634.19;11315
2634.19;13126
2634.19;12299
2634.19;10968
2634.19;11347
2634.19;11111
2634.19;11070
2634.19;11111
2634.19;11040
2634.19;10770
2631.9;12680
